100	20
-0.1879361432227	-0.186110003167237	0.12282055189528	0.268102110727654	0.32233228748337	0.0231909368210771	-0.102320093891341	-0.212270469785189	-0.326072645093229	-0.462420770072178	0.340489526597458	0.0725687710820959	-0.467110723335196	0.102374519740361	0.464064400324882	0.255013041568182	0.103258208210479	0.486360864887272	0.214225663329729	-0.171298285593655
0.0550929972666247	0.0126347619432706	0.506661985861214	-0.314189444718389	0.568696432259574	-0.0890605926469864	0.450727360270376	0.591471604343469	-0.547824903793924	0.0582963209703808	0.333579553511084	-0.339827823315726	0.576949095888864	0.394850148911903	0.0536762915590134	-0.277593898529775	0.00381595119963767	-0.098730840589355	0.174415388769869	0.0859617049086014
-0.250688583723014	-0.273276494565734	0.475976530032591	0.591401215867245	-0.180899191081528	-0.354972672129801	0.15849231369492	-0.0269996041943247	0.29858454218777	0.0793267648322953	-0.261233290081603	0.446972224095968	-0.557048888519957	-0.287932945098409	-0.0847639774929708	0.268074364332362	-0.262035039956689	-0.697922858232032	-0.04401717072781	0.344285956766224
0.478584240641337	0.0474086317212225	-0.0992723402048299	-0.115089631886509	-0.117260346216941	0.00338780652716989	0.162657406639293	-0.00420517557957726	-0.00355853442922168	-0.335620550612924	0.0632194755218528	-0.0744741314906896	-0.631835530678509	-0.361672563414248	-0.230189633572527	-0.282302921343562	0.102840085302366	0.657899399860951	0.452094533235386	0.0418676106219233
0.0988523315446082	-0.196375393175645	-0.68557066058774	0.496243590682497	-0.124866609459058	0.29748031081781	-0.041002006715363	-0.337037081133046	-0.179888518425483	0.195285886844122	0.0208186942123375	0.0550751123830359	0.209294558083304	0.470271917464393	-0.172921272072937	0.161685628230466	-0.0532163262847433	-0.324743992919079	-0.0838597929735527	0.026677982639628
-0.246140515235405	0.530186180811794	0.749298476950249	0.453663808185189	-0.112697226846117	0.478190236171121	-0.34102015599082	-0.403239037012862	-0.0533843959806314	-0.309870071574601	-0.498794655852577	0.121461302831924	0.272233322318499	0.0675857399373203	-0.274456752000229	-0.0545923194316007	0.276429976377182	-0.151908290208019	0.608321619989612	-0.78904779509795
0.146228715728546	0.215012242805162	0.200119850029648	0.0248897200757742	-0.109989283710707	-0.411813381278751	-0.448988146306738	-0.456946731318626	-0.127794402540691	0.197760449825395	0.243251994053169	-0.298237340792827	-0.0587964596652072	-0.276723197232183	0.110973288386213	0.267530278489537	0.090283320662863	0.0287756870499111	-0.358722058748773	-0.365166249636557
0.221497411538765	0.273052268848568	0.16239820078911	0.17016627445545	-0.0887032358102659	-0.0748832799126958	-0.0670156930669786	-0.126590463114652	0.298997632936521	0.0713488198883141	-0.573703738814124	-0.325628798870181	-0.0620461463866801	-0.322131723120657	-0.440305308990507	0.398762461570474	0.20801602581294	-0.036049577382469	0.393695367502135	0.224745773655054
0.172734405496048	0.115255607347903	-0.00401985694377261	-0.307364543860338	0.432546123059961	0.347827358056666	0.600515768331863	0.408277339224295	0.218298212550459	0.214582784131356	-0.374026028638513	-0.0145627663589167	0.21751295114253	-0.165707485668718	-0.523608593522425	-0.0310398375619428	0.0976415718836324	-0.455600288902368	-0.157202253831335	-0.424779877233709
-1.09161651614691	-0.495347175844175	-0.846967473114122	-0.903098049093269	-1.20926148757391	-1.33426670435308	-0.933488855135914	-0.473861546399538	-1.51798917875905	-1.28154491175815	-0.700553666482806	-0.827174319846338	-0.580384313370459	-0.822861579658904	-1.20021454117644	-0.815480616783303	-0.877584693181338	-1.45317551885288	-0.89372514725761	-1.0337147985513
